Interval,Humidity.Average,Temperature.Average
11/21/2020 05:45 PM,59.807703261274646,20.207069585529744
11/21/2020 06:00 PM,59.711340685655706,20.05961948746953
11/21/2020 06:15 PM,60.60660900890321,19.931006200142917
11/21/2020 06:30 PM,60.524274626575036,19.885313249809094
11/21/2020 06:45 PM,60.42887322637275,19.969320568224134
11/21/2020 07:00 PM,60.76368479032018,20.177590709180876
11/21/2020 07:15 PM,59.550873581677166,20.276473122391405
11/21/2020 07:30 PM,58.54450380500208,20.803504045773593
11/21/2020 07:45 PM,58.733489447465324,21.042633261784044
11/21/2020 08:00 PM,59.57495041631373,21.164292694138446
11/21/2020 08:15 PM,60.928204503602046,21.02327163197554
11/21/2020 08:30 PM,60.31413613115916,21.00677538602295
11/21/2020 08:45 PM,61.4778710005771,20.9221504652636
11/21/2020 09:00 PM,61.41403665154315,21.15077940316481
11/21/2020 09:15 PM,62.297625443103854,21.11438910019347
11/21/2020 09:30 PM,63.213733741046724,20.956003213883314
11/21/2020 09:45 PM,63.11208760538976,20.850341506667135
11/21/2020 10:00 PM,61.298220686736286,20.71954971938357
11/21/2020 10:15 PM,60.72100701573899,20.54437014652547
11/21/2020 10:30 PM,60.44836858269989,20.402590005050236
11/21/2020 10:45 PM,59.70702290924034,20.028241871782527
11/21/2020 11:00 PM,59.69006009270197,20.024095443457092
11/21/2020 11:15 PM,59.617103274461115,19.992715422601965
11/21/2020 11:30 PM,60.6011095445198,19.96678421436383
11/21/2020 11:45 PM,60.722879597016004,19.66355517258645
11/22/2020 12:00 AM,61.178071169213766,19.48728727219713
11/22/2020 12:15 AM,61.455630951503004,19.469239407520174
11/22/2020 12:30 AM,61.44270859523979,19.465135673472172
11/22/2020 12:45 AM,61.52559678207766,19.292209697239414
11/22/2020 01:00 AM,60.861643237972515,19.098685383360575
11/22/2020 01:15 AM,60.77273768224715,18.838801962773363
11/22/2020 01:30 AM,61.3926792855733,18.895810540013876
11/22/2020 01:45 AM,61.36722061003462,18.943226625922605
11/22/2020 02:00 AM,61.336410133398275,18.712291484658735
11/22/2020 02:15 AM,61.49433281888369,18.417326734511885
11/22/2020 02:30 AM,61.3092841571258,18.352856252026697
11/22/2020 02:45 AM,62.057014666114036,18.40031938996855
11/22/2020 03:00 AM,62.34448986199269,18.3023342438119
11/22/2020 03:15 AM,62.04664670169053,18.07204512415837
11/22/2020 03:30 AM,62.25020994576587,17.914054013306455
11/22/2020 03:45 AM,62.22379924097611,17.91531319991141
11/22/2020 04:00 AM,62.17910764846103,17.98438101473325
11/22/2020 04:15 AM,62.47328615275382,17.77319225758941
11/22/2020 04:30 AM,62.71494958999617,17.589990263747914
11/22/2020 04:45 AM,62.90140264584844,17.58092029885049
11/22/2020 05:00 AM,63.21670072193033,17.5748459520496
11/22/2020 05:15 AM,63.09666286829517,17.535632100567888
11/22/2020 05:30 AM,63.20909390964746,17.165469072596146
11/22/2020 05:45 AM,63.05954962805459,17.162290567082177
11/22/2020 06:00 AM,62.089141093127964,17.28632077224391
11/22/2020 06:15 AM,62.46652139767981,17.082480438431705
11/22/2020 06:30 AM,62.81702430364653,16.83401649721763
11/22/2020 06:45 AM,62.864242853503704,16.853740652288064
11/22/2020 07:00 AM,62.93238927931539,16.899702525736547
11/22/2020 07:15 AM,62.788125520537086,17.343545173451133
11/22/2020 07:30 AM,63.13439905523122,17.327787841052984
11/22/2020 07:45 AM,63.07374955151557,17.147907388436323
11/22/2020 08:00 AM,62.391592335827944,17.26348269941031
11/22/2020 08:15 AM,61.76045756877179,17.906921887475914
11/22/2020 08:30 AM,60.588996800462986,18.11117251815301
11/22/2020 08:45 AM,59.14751881713687,18.347974150864545
11/22/2020 09:00 AM,58.0464386225882,18.738724656032993
11/22/2020 09:15 AM,57.2026439072014,19.141309564318167
11/22/2020 09:30 AM,57.21471634853327,19.361210692585182
11/22/2020 09:45 AM,56.739808072997754,19.406364591253553
11/22/2020 10:00 AM,55.773643893711814,19.67855741571452
11/22/2020 10:15 AM,54.84942514919996,20.17969341781005
11/22/2020 10:30 AM,55.396834257770884,20.24625953827068
11/22/2020 10:45 AM,55.724387396088595,19.88765657320338
11/22/2020 11:00 AM,55.79499905397751,19.903821540191757
11/22/2020 11:15 AM,56.673276234043804,20.10957597821514
11/22/2020 11:30 AM,56.645340757568974,19.987138233961154
11/22/2020 11:45 AM,55.652956208924884,20.30618539091776
11/22/2020 12:00 PM,54.968137912226304,20.53112774714553
11/22/2020 12:15 PM,54.215538150950024,20.962702717679356
11/22/2020 12:30 PM,54.674277070307525,21.12718719245918
11/22/2020 12:45 PM,55.242619787963285,20.83991963228153
11/22/2020 01:00 PM,55.31407780306499,20.58248395155487
11/22/2020 01:15 PM,55.47216038860773,20.586611348247192
11/22/2020 01:30 PM,55.71052110890562,20.440357226126437
11/22/2020 01:45 PM,55.90139728727338,20.33161649994744
11/22/2020 02:00 PM,56.71104968271461,20.01237392775468
11/22/2020 02:15 PM,56.59558998237929,20.047547826765697
11/22/2020 02:30 PM,57.541948797057216,20.093248883253267
11/22/2020 02:45 PM,57.98035360052554,20.10005303277034
11/22/2020 03:00 PM,58.54968864411067,19.780104143944
11/22/2020 03:15 PM,58.72774258929374,19.828327797882718
11/22/2020 03:30 PM,58.621786349036974,19.915776369704762
11/22/2020 03:45 PM,58.68656810225805,19.98314989579987
11/22/2020 04:00 PM,59.54058031295825,19.778086863526337
11/22/2020 04:15 PM,59.557601472371644,19.692712513360224
11/22/2020 04:30 PM,59.57230837549101,19.924652682884133
11/22/2020 04:45 PM,59.77599297378216,19.969699139941408
11/22/2020 05:00 PM,59.5323509637197,19.790854273102095
11/22/2020 05:15 PM,59.477338466334956,19.60021379147004
11/22/2020 05:30 PM,58.89512748547274,19.59949586751195
11/22/2020 05:45 PM,59.40603830858781,19.781230270775964
11/22/2020 06:00 PM,60.62425070823056,19.728393313677156
11/22/2020 06:15 PM,60.50647044588652,19.589517813502525
11/22/2020 06:30 PM,60.67721755283527,19.350516950205023
11/22/2020 06:45 PM,60.90786282554236,19.503877155061485
11/22/2020 07:00 PM,61.299925013237726,19.57761249877919
11/22/2020 07:15 PM,61.64879534621817,19.46285963961612
11/22/2020 07:30 PM,61.95935904918455,19.242646840983294
11/22/2020 07:45 PM,61.44901302070406,19.369916511675264
11/22/2020 08:00 PM,62.32294656764785,19.355943503278734
11/22/2020 08:15 PM,62.30392224750892,19.245976092491983
11/22/2020 08:30 PM,62.27906442468716,19.08809643126125
11/22/2020 08:45 PM,61.665281785455896,19.070675926277477
11/22/2020 09:00 PM,61.20726327289683,19.16019084725867
11/22/2020 09:15 PM,61.400630654426834,19.130852434383815
11/22/2020 09:30 PM,61.61486826609296,18.8312096739519
11/22/2020 09:45 PM,61.508656964962775,18.86663174793265
11/22/2020 10:00 PM,62.04695056939995,18.83289376628691
11/22/2020 10:15 PM,62.17584354922437,18.935714605821907
11/22/2020 10:30 PM,62.33687660524472,18.702952241946555
11/22/2020 10:45 PM,62.46294308527914,18.645551737569505
11/22/2020 11:00 PM,62.97742879074812,18.888898583079296
11/22/2020 11:15 PM,63.697581647840146,18.98020137701575
11/22/2020 11:30 PM,63.67181281987358,18.748931991112947
11/22/2020 11:45 PM,63.280652854104005,18.734638751814362
11/23/2020 12:00 AM,63.14722496676344,18.850861179019052
11/23/2020 12:15 AM,63.323370800569364,18.84531118957342
11/23/2020 12:30 AM,62.64952904200046,18.479080324821027
11/23/2020 12:45 AM,62.23538869931039,18.528990630121715
11/23/2020 01:00 AM,62.34258293186038,18.647389974903348
11/23/2020 01:15 AM,62.42059591568284,18.3914260322197
11/23/2020 01:30 AM,62.585016797537065,18.197156774894907
11/23/2020 01:45 AM,63.12977167188624,18.199923912881662
11/23/2020 02:00 AM,63.01576048854276,18.263315969143797
11/23/2020 02:15 AM,63.05533584833275,18.16510350222982
11/23/2020 02:30 AM,63.288785594483834,17.899407264071463
11/23/2020 02:45 AM,63.29139939097662,17.887275190588163
11/23/2020 03:00 AM,64.02746876828309,18.078611827303057
11/23/2020 03:15 AM,64.11415427841442,18.515494344435325
11/23/2020 03:30 AM,62.91019929055885,18.684961586093703
11/23/2020 03:45 AM,62.2218454079952,19.03763423890298
11/23/2020 04:00 AM,61.27342135867343,19.507248582383674
11/23/2020 04:15 AM,59.94231329907212,19.83228567340555
11/23/2020 04:30 AM,58.97268961194502,19.892604609914297
11/23/2020 04:45 AM,58.05206013961459,20.238399005968066
11/23/2020 05:00 AM,56.83007726502496,20.766254202833572
11/23/2020 05:15 AM,56.03833273818223,21.010076115313442
11/23/2020 05:30 AM,55.28713607828982,20.92222648007826
11/23/2020 05:45 AM,54.67345878399237,21.349118815933767
11/23/2020 06:00 AM,55.578762166841145,21.199117774429414
11/23/2020 06:15 AM,56.13363717310912,20.797256397276897
11/23/2020 06:30 AM,56.052335093880295,20.745977762161363
11/23/2020 06:45 AM,55.07161823614566,21.282852277934907
11/23/2020 07:00 AM,55.4766949588213,21.08634656563405
11/23/2020 07:15 AM,56.08691932814361,20.76498253045469
11/23/2020 07:30 AM,56.20469228458122,20.733529241376353
11/23/2020 07:45 AM,56.592849176448645,20.56728152632093
11/23/2020 08:00 AM,56.84595531779546,20.218384131502823
11/23/2020 08:15 AM,57.44358938995379,20.03805880458932
11/23/2020 08:30 AM,57.7626172840735,20.11690433257497
11/23/2020 08:45 AM,57.93358264394667,19.790152825940485
11/23/2020 09:00 AM,58.40949271686202,19.577159701299067
11/23/2020 09:15 AM,58.68945197429271,19.62796106320535
11/23/2020 09:30 AM,59.0393824586424,19.727900406289173
11/23/2020 09:45 AM,59.37235371939908,19.335736709306257
11/23/2020 10:00 AM,59.57177954705721,19.250499803707747
11/23/2020 10:15 AM,59.96533304697691,19.4190801259738
11/23/2020 10:30 AM,60.3633298511057,19.156827371964315
11/23/2020 10:45 AM,60.017121303170626,19.040562512769775
11/23/2020 11:00 AM,60.875298668119925,19.317074425804908
11/23/2020 11:15 AM,60.45056856522565,19.827725350326844
11/23/2020 11:30 AM,59.2454863233945,20.02727552401834
11/23/2020 11:45 AM,58.26158329004309,20.25106527972291
11/23/2020 12:00 PM,58.71689960198306,20.430658063226446
11/23/2020 12:15 PM,58.6212812963986,20.23299091498839
11/23/2020 12:30 PM,58.66760141864283,19.925782274643755
11/23/2020 12:45 PM,58.65243021370113,19.800660991052748
11/23/2020 01:00 PM,59.13264561613129,19.978102546165722
11/23/2020 01:15 PM,59.619513694267745,19.62923091227661
11/23/2020 01:30 PM,59.63708362321387,19.477474085179338
11/23/2020 01:45 PM,59.85119874134248,19.608066957245146
11/23/2020 02:00 PM,60.46822302856343,19.568165507432056
11/23/2020 02:15 PM,60.56219587295439,19.17150733597729
11/23/2020 02:30 PM,61.240879313322125,19.395797736160198
11/23/2020 02:45 PM,61.507035119507556,19.720796392602523
11/23/2020 03:00 PM,61.51233190346022,19.579864726136854
11/23/2020 03:15 PM,61.349461217877696,19.309214418882316
11/23/2020 03:30 PM,61.305116447312436,19.43088758026245
11/23/2020 03:45 PM,61.51136954362388,19.61443932142693
11/23/2020 04:00 PM,60.71788848426839,19.693676003610765
11/23/2020 04:15 PM,60.00487237653939,20.04736108741136
11/23/2020 04:30 PM,60.26675020141315,20.419260829812217
11/23/2020 04:45 PM,59.68669507300162,20.14728168196986
11/23/2020 05:00 PM,59.77148720832452,19.85397202941263
11/23/2020 05:15 PM,59.792351825819516,19.97816032554348
11/23/2020 05:30 PM,59.8048266768279,19.949077565986542
11/23/2020 05:45 PM,60.38054179067777,19.698668885674152
11/23/2020 06:00 PM,60.95159289566502,20.089990938691546
11/23/2020 06:15 PM,60.69754456338645,20.40674627738675
11/23/2020 06:30 PM,60.23828009801721,20.084564791217435
11/23/2020 06:45 PM,59.77357876537048,19.861479534670245
11/23/2020 07:00 PM,59.77159768289298,19.9768582610265
11/23/2020 07:15 PM,60.319411149890236,19.91978708485666
11/23/2020 07:30 PM,60.17236482416689,19.731524935963986
11/23/2020 07:45 PM,60.70525731515149,19.57118454969125
11/23/2020 08:00 PM,60.59305180422159,19.683570199189138
11/23/2020 08:15 PM,61.00664368783167,19.526597240553933
11/23/2020 08:30 PM,62.11176473506502,19.318079832949064
11/23/2020 08:45 PM,61.85421684175739,19.56842731131011
11/23/2020 09:00 PM,61.78290808536925,19.54361036757393
11/23/2020 09:15 PM,62.31254165948203,19.348907854557
11/23/2020 09:30 PM,62.33249446749421,19.381264227972352
11/23/2020 09:45 PM,61.69459386141248,19.598962489391823
11/23/2020 10:00 PM,61.68248972125098,19.405893391159584
11/23/2020 10:15 PM,61.76421682774849,19.19879225948837
11/23/2020 10:30 PM,61.59153370411213,19.440647356956017
11/23/2020 10:45 PM,61.751889736839,19.444603547341913
11/23/2020 11:00 PM,61.952377939938586,19.41722987378772
11/23/2020 11:15 PM,61.498329062595644,19.414026268190568
11/23/2020 11:30 PM,61.347380364094484,19.624336939430112
11/23/2020 11:45 PM,61.5336092296984,19.356232429108278
11/24/2020 12:00 AM,61.3906254521961,19.258319700276466
11/24/2020 12:15 AM,61.21739901213842,19.37217388915195
11/24/2020 12:30 AM,61.40097985804058,19.45878715682549
11/24/2020 12:45 AM,61.49002801974563,19.076634591098944
11/24/2020 01:00 AM,61.36678507791278,19.115197799471932
11/24/2020 01:15 AM,61.37481513826215,19.288083082021785
11/24/2020 01:30 AM,60.80009126159163,18.646117629599996
